Reg no,Computer Graphics,Computer Networks,Internet Programming,Introduction to Robotic Process Automation,Principles of Artificial Intelligence,Supply Chain Management,Theory of Computation,Empty,GPA
200701230,0,106,110,72,110,0,125,0,8.625
200701231,0,117,96,50,104,0,108,0,8.125
200701232,0,127,111,47,110,0,109,0,8.375
200701233,0,77,60,57,60,0,67,0,6.833333333
200701234,0,127,109,66,106,0,115,0,8.75
200701235,0,90,77,44,60,0,84,0,7.75
200701236,0,122,106,68,84,0,101,0,8.625
200701237,0,116,108,70,94,0,106,0,8.625
200701238,0,74,79,52,61,0,60,0,7.625
200701239,0,126,96,60,101,0,106,0,8.25
200701240,0,123,117,53,94,0,120,0,8.375
200701241,0,129,128,80,111,0,124,0,8.5
200701242,0,121,114,71,78,0,104,0,8
200701243,0,139,125,64,112,0,122,0,8.875
200701244,0,137,132,68,103,0,116,0,8.75
200701245,0,121,111,62,99,0,111,0,8.625
200701246,0,124,111,52,116,0,121,0,8.875
200701247,0,109,94,49,106,0,111,0,8.75
200701248,0,94,102,44,103,0,102,0,8.375
200701249,0,91,69,0,108,95,80,0,7.875
200701250,0,74,69,47,77,0,72,0,6.875
200701251,0,89,107,0,109,104,100,0,8.375
200701252,0,109,104,50,97,0,122,0,8.375
200701253,0,111,94,50,117,0,108,0,8.5
200701254,0,83,93,49,84,0,74,0,7.75
200701255,0,103,96,41,113,0,78,0,8
200701256,0,132,127,55,108,0,130,0,8.75
200701257,0,112,95,46,100,0,104,0,8.25
200701258,0,121,122,53,109,0,116,0,8.75
200701259,0,128,119,53,98,0,134,0,8.75
200701260,0,84,90,44,85,0,88,0,7.5
200701261,0,108,110,46,97,0,119,0,8.75
200701262,107,114,107,0,106,114,108,0,8.375
200701263,0,112,128,47,96,0,110,0,8.625
200701264,0,127,129,56,120,0,135,0,8.875
200701265,0,85,84,26,91,0,80,0,7.625
200701266,64,37,83,0,76,81,51,0,7.571428571
200701267,0,135,130,55,122,0,138,0,8.75
200701268,0,67,88,52,76,0,74,0,7.625
200701269,0,129,130,44,112,0,127,0,8.625
200701270,0,121,122,53,114,0,138,0,8.875
200701271,0,109,99,52,96,0,98,0,8.5
200701272,0,69,62,41,82,0,63,0,7.375
200701273,0,105,112,52,95,0,96,0,8.5
200701274,80,80,75,0,68,90,64,0,7.5
200701275,0,71,70,0,100,87,62,0,7.5
200701276,0,89,105,52,120,0,99,0,8.625
200701277,71,55,75,0,85,94,50,0,7.285714286
200701278,0,98,102,54,119,0,100,0,8.5
200701279,0,113,103,48,110,20,120,0,8.75
200701280,0,115,118,0,102,110,117,0,8.5
200701281,0,109,124,50,114,0,99,0,8.5
200701282,0,97,90,46,88,0,88,0,7.875
200701283,0,81,84,0,104,105,98,0,8.25
200701284,0,38,70,0,70,90,59,0,7.25
200701285,0,110,97,0,86,81,94,0,8.25
200701286,0,111,100,53,91,0,95,0,8.25
200701287,0,61,74,0,56,77,55,0,7
200701288,0,50,67,38,52,0,42,0,7
200701289,0,92,85,0,83,93,82,0,8.25
200701290,0,127,122,52,126,0,127,0,9.25
200701291,0,56,67,0,79,78,44,0,6.857142857
200701292,68,65,90,0,90,64,51,0,7.571428571
200701293,91,103,114,0,106,122,92,0,8.625
200701294,102,89,109,40,103,0,105,0,8.375
200701295,0,111,118,49,125,0,113,0,8.75
200701296,97,75,93,0,84,85,62,0,7.25
200701297,108,97,98,0,113,95,95,0,8.125
200701298,110,79,93,0,85,101,83,0,8
200701299,0,116,124,47,103,0,116,0,8.625
200701300,0,118,107,0,108,123,107,0,8.875
200701301,0,112,104,50,108,0,90,0,8.625
200701302,0,110,101,0,63,116,101,0,8.25
200701303,120,129,112,36,110,0,110,0,8.875
200701304,0,106,108,42,94,0,99,0,8.5
200701305,0,80,108,36,83,0,77,0,8.125
200701306,0,115,123,0,96,102,106,0,8.5
200701309,0,138,111,71,120,0,106,0,8.75
200701310,0,86,83,0,93,107,82,0,7.875
200701311,0,94,103,0,60,64,99,0,7.625
200701312,89,110,96,52,93,0,81,0,7.875
200701313,99,75,96,0,78,102,48,0,8.285714286
200701314,0,97,86,73,74,0,82,0,8
200701501,87,91,97,0,74,76,52,0,7
200701502,88,91,92,85,66,0,68,0,7.714285714
200701503,0,26,15,0,14,24,20,0,6.4
200701504,0,44,20,0,20,55,25,0,6.6
200701505,0,68,84,56,60,0,83,0,7.625
200701506,92,84,97,0,89,83,69,0,7.75
200701507,0,85,70,0,67,78,69,0,7.125
200701508,0,40,31,0,37,35,19,0,0
200701509,0,92,87,60,87,0,92,0,8
200701512,53,96,53,53,20,0,43,0,7.571428571
200701513,19,21,34,0,30,21,22,0,7.5
200701514,0,41,30,0,42,36,39,0,6.8
200701515,76,56,76,0,82,59,74,0,7
200701516,44,45,38,0,68,57,41,0,6.714285714
200701517,77,63,76,0,90,62,86,0,7
200701518,78,76,70,47,77,0,55,0,7.375
200701519,57,49,61,0,53,68,35,0,6.714285714
200701520,0,32,40,0,29,35,27,0,0
200701521,0,75,58,56,86,0,70,0,7.75
200701522,0,89,83,0,66,80,84,0,8.125
200701523,0,55,65,0,58,58,59,0,6.875
200701524,49,54,43,77,68,0,34,0,7
